,Title,Artist,Album,Popularity,Play Count,Track URL,Acousticness,Danceability,Loudness,Valence,Energy,Liveness,Tempo,Explicit,Instrumentalness,Duration (ms),Genres,Sub_Genre,Main Genre,Release Year
0,Rolling Stone,Muddy Waters,BD Music Presents In a Blue Hour,7,42,https://open.spotify.com/track/0UTrGLHAXlUEcV29Buf3pH,0.982,0.626,-17.819,0.482,0.0229,0.0686,171.726,False,6.99e-06,188667,"['blues', 'blues rock', 'chicago blues', 'classic rock', 'electric blues', 'soul', 'traditional blues']",blues rock,Blues,1950
1,Please Send Me Someone To Love,Percy Mayfield,The Voice Within: The Speciality Singles 1950-55,22,29,https://open.spotify.com/track/01E7ED1pxNnX6R1cpgFfF5,0.89,0.385,-11.744,0.344,0.184,0.0977,200.683,False,7.05e-06,173907,"['jazz blues', 'rhythm and blues']",rhythm and blues,R&B,1950
2,Teardrops from My Eyes,Ruth Brown,Ruth Brown,25,14,https://open.spotify.com/track/2102lBBn1EJc6PdnYLXG0X,0.276,0.589,-15.363,0.79,0.34,0.0839,141.569,False,0.0,175587,"['jazz blues', 'jump blues', 'rhythm and blues']",jump blues,Blues,1950
3,Mona Lisa,Nat King Cole,Unforgettable,58,12,https://open.spotify.com/track/5dae01pKNjRQtgOeAkFzPY,0.952,0.241,-12.201,0.303,0.237,0.113,174.578,False,0.0,194987,"['adult standards', 'lounge', 'soul', 'swing', 'vocal jazz']",lounge,Jazz,1950
4,Tennessee Waltz,Patti Page,Golden Hits,48,12,https://open.spotify.com/track/0BHroBUvBAp561BYqC9LRK,0.969,0.373,-12.95,0.351,0.124,0.123,86.857,False,0.000891,185000,"['adult standards', 'easy listening']",easy listening,Pop,1950
5,Long Gone Lonesome Blues,Drifting Cowboys,Moanin' The Blues (Expanded Edition),43,12,https://open.spotify.com/track/1jy7k4URSRJeO0N2aMzj5R,0.687,0.717,-11.028,0.742,0.327,0.0973,122.615,False,0.0,159707,"['country', 'honky tonk', 'traditional country', 'yodeling']",honky tonk,Country,1950
6,Mardi Gras in New Orleans - Mono,Professor Longhair,New Orleans Piano (Mono),33,13,https://open.spotify.com/track/21cQzMJzLseYq3Q0Di3XqK,0.928,0.516,-11.448,0.72,0.338,0.13,112.781,False,0.098,173662,"['boogie-woogie', 'louisiana blues', 'memphis blues', 'new orleans blues', 'new orleans soul', 'piano blues', 'traditional blues']",louisiana blues,Blues,1950
7,I'm Movin' On,Hank Snow,The Essential Hank Snow,39,20,https://open.spotify.com/track/5A3PWXcB0sFVjOVAYLQR2h,0.666,0.584,-8.196,0.936,0.7,0.24,97.605,False,0.000288,168173,['traditional country'],traditional country,Country,1950
8,Double Crossing Blues,Johnny Otis,"The Master Recordings, Vol. 2 - Savoy On Central Ave.",9,10,https://open.spotify.com/track/1BrdQhQ3QItrCnqyHSVnce,0.816,0.427,-12.852,0.532,0.188,0.109,75.364,False,7.58e-06,169360,"['jazz blues', 'jump blues', 'rhythm and blues']",jump blues,Blues,1950
9,Moanin' The Blues,Drifting Cowboys,Moanin' The Blues (Expanded Edition),37,12,https://open.spotify.com/track/0fBOgcY9wZVXgGNANMtp9j,0.653,0.709,-12.444,0.89,0.28,0.152,76.073,False,0.0,145533,"['country', 'honky tonk', 'traditional country', 'yodeling']",honky tonk,Country,1950
10,Pink Champagne (01-20-50),Joe Liggins,1948-1950,5,24,https://open.spotify.com/track/1C0pkTfJcnSGHolVYtHt1u,0.897,0.656,-9.544,0.727,0.347,0.108,99.321,False,3.64e-05,183040,"['jazz blues', 'jump blues', 'piano blues', 'rhythm and blues']",jump blues,Blues,1950
11,"Bad, Bad Whiskey",Amos Milburn,Let's Have A Party! (The Aladdin Recordings),25,29,https://open.spotify.com/track/1XByDNjGTqsqkl7tLKOKYN,0.974,0.874,-10.5,0.658,0.246,0.132,115.146,False,0.0111,175093,"['jump blues', 'piano blues', 'rhythm and blues']",piano blues,Blues,1950
12,Count Every Star,The Ravens,Old Man River,24,15,https://open.spotify.com/track/6ZDn0Z5RMWg9UbBzkuCTqt,0.968,0.317,-15.541,0.42,0.217,0.0972,140.487,False,2.3e-06,175600,"['doo-wop', 'rhythm and blues', 'vocal harmony group']",rhythm and blues,R&B,1950
13,Why Don't You Love Me - Single Version,Drifting Cowboys,The Complete Hank Williams,27,225,https://open.spotify.com/track/1tUMwgjjD5VBFM1eTtrIO5,0.523,0.777,-10.101,0.95,0.362,0.0674,140.27,False,0.0,143640,"['country', 'honky tonk', 'traditional country', 'yodeling']",honky tonk,Country,1950
14,Goodnight Irene,The Weavers,The Excellence Of,20,20,https://open.spotify.com/track/3dY8hcWemd21HzZoEf9zU8,0.854,0.343,-10.755,0.525,0.248,0.199,140.147,False,0.0,201627,"['american folk revival', 'folk']",folk,Folk,1950
15,"Music, Music, Music",Teresa Brewer,"Music, Music, Music",20,28,https://open.spotify.com/track/4LVy2nxwMiuL4XfqxdyypN,0.351,0.753,-8.11,0.886,0.582,0.127,97.874,False,3.89e-06,172173,['deep adult standards'],deep adult standards,Alternative,1950
16,Oh Babe,Louis Prima,The Golden Hits Of Louis Prima,0,10,https://open.spotify.com/track/7HtOqHp2WHUc6BQgTmiTlq,0.916,0.596,-10.624,0.832,0.584,0.112,171.054,False,0.0188,127360,[],lounge,Jazz,1950
17,Love Don't Love Nobody,Roy Brown,Blues Deluxe,18,24,https://open.spotify.com/track/05VmTSzi3U9z09B2caCD00,0.82,0.547,-6.555,0.886,0.574,0.193,152.985,False,0.0,164360,['jump blues'],jump blues,Blues,1950
18,Blue Light Boogie,Louis Jordan,The Best Of Louis Jordan,19,20,https://open.spotify.com/track/0rCwT3Jk4jqxaRXoxIM7Kx,0.846,0.826,-7.889,0.714,0.473,0.0799,98.417,False,2.69e-06,308240,"['rhythm and blues', 'swing', 'tin pan alley']",swing,Jazz,1950
19,Bon Ton Roula (Bon Ton Roula),Clarence Garlow,Bon Ton Roula,2,10,https://open.spotify.com/track/7BHPXfa3rU6H5mVykRY9dS,0.875,0.615,-12.094,0.962,0.663,0.0651,128.53,False,0.00267,197120,"['jump blues', 'swamp blues']",swamp blues,Blues,1950
20,Bald Head,Roy Byrd,"Saga Blues: New Orleans Rhythm and Blues ""Good Rockin' Tonight""",2,22,https://open.spotify.com/track/1KK2lTgOGajNXbPB1WI16s,0.941,0.481,-12.705,0.822,0.386,0.202,154.283,False,0.0012,153973,[],rhythm and blues,R&B,1950
21,Safronia B,Calvin Boze and His All Stars,Jump Blue: Rockin' The Jukes,31,26,https://open.spotify.com/track/27kwBNU1VWNRPjFxvz8EOt,0.8,0.539,-9.085,0.864,0.483,0.314,167.484,False,0.0341,144307,[],rhythm and blues,R&B,1950
22,Rollin' And Tumblin',Muddy Waters,After The Rain,37,8,https://open.spotify.com/track/61jqhIAyuxQarayIki3Ko4,0.0109,0.52,-7.464,0.783,0.659,0.169,114.722,False,0.108,290027,"['blues', 'blues rock', 'chicago blues', 'classic rock', 'electric blues', 'soul', 'traditional blues']",blues rock,Blues,1950
